x,y,label
387.63269233703613,118.62283420562744,6.0
389.8411979675293,100.62870025634766,6.0
52.97051811218262,385.52227783203125,7.0
50.420166015625,392.99887895584106,7.0
48.028608322143555,362.19696617126465,7.0
84.5356330871582,395.48295307159424,7.0
73.99147415161133,392.598171710968,7.0
72.05313014984131,383.5646162033081,7.0
72.28931045532227,383.66478061676025,7.0
90.29474544525146,376.1921329498291,7.0
97.42769813537598,399.96002292633057,7.0
100.75415420532227,410.12048149108887,7.0
102.77245712280273,396.5028648376465,7.0
138.04631423950195,406.7994499206543,7.0
127.68626117706299,414.1000609397888,7.0
130.13254928588867,427.8274631500244,7.0
135.41744422912598,419.7921061515808,7.0
135.081392288208,426.26256704330444,7.0
156.13420629501343,435.719407081604,7.0
155.1900177001953,450.626672744751,7.0
158.50600242614746,451.48044776916504,7.0
191.95181274414062,442.45851945877075,7.0
158.33612060546875,438.8443522453308,7.0
173.5958695411682,444.55150079727173,7.0
173.94183254241943,446.0330767631531,7.0
169.95023345947266,446.2438235282898,7.0
200.88983535766602,434.6934471130371,7.0
198.10372161865234,439.92168712615967,7.0
185.98372077941895,448.5515241622925,7.0
180.39154815673828,444.346155166626,7.0
199.54683876037598,458.48391914367676,7.0
184.94841480255127,455.0232632160187,7.0
196.69017601013184,455.2292490005493,7.0
211.38340950012207,450.99352073669434,7.0
294.19464635849,389.0371322631836,8.0
287.2976303100586,407.04200410842896,8.0
302.5035548210144,410.7781729698181,8.0
286.67943954467773,411.6588649749756,8.0
286.8960819244385,426.34646701812744,8.0
321.56654167175293,424.8253846168518,8.0
308.1070909500122,426.72365140914917,8.0
325.55655670166016,433.9837546348572,8.0
314.50435161590576,427.07863998413086,8.0
312.4840831756592,430.9213066101074,8.0
317.5993423461914,432.9993152618408,8.0
342.47332525253296,475.3014945983887,8.0
338.02781772613525,447.2408535480499,8.0
338.7332067489624,442.22717475891113,8.0
341.42911529541016,465.9555950164795,8.0
361.03916931152344,459.082070350647,8.0
334.3546257019043,459.0999102592468,8.0
349.03540229797363,469.81375217437744,8.0
370.887469291687,447.3283939361572,8.0
368.00347328186035,466.34706020355225,8.0
363.2812066078186,450.55986309051514,8.0
368.03884840011597,455.35923767089844,8.0
359.11652421951294,467.57708263397217,8.0
361.5189485549927,461.2416524887085,8.0
365.8462300300598,464.78523683547974,8.0
349.67504119873047,464.7899522781372,8.0
352.35684967041016,451.2519950866699,8.0
369.50242280960083,463.443243265152,8.0
361.59975242614746,459.0491065979004,8.0
390.5801010131836,435.03768730163574,8.0
360.39456939697266,459.095112323761,8.0
374.2902989387512,469.62110900878906,8.0
383.9843759536743,445.9730682373047,8.0
373.036251783371,456.4772262573242,8.0
387.6343002319336,466.5111417770386,8.0
415.1804256439209,194.73066639900208,9.0
403.0734348297119,199.56307554244995,9.0
409.5808811187744,192.0619411468506,9.0
424.81012439727783,193.8825569152832,9.0
423.9600019454956,207.16498136520386,9.0
403.4282474517822,221.0695676803589,9.0
417.3615474700928,222.99292945861816,9.0
406.5424575805664,225.98989295959473,9.0
419.30104875564575,222.9745330810547,9.0
414.71475315093994,234.40592098236084,9.0
426.64789295196533,259.0012550354004,9.0
422.09683752059937,232.1711916923523,9.0
435.7901086807251,216.43017768859863,9.0
408.24891090393066,231.80652809143066,9.0
427.2480344772339,239.71365237236023,9.0
423.2259554862976,254.8358793258667,9.0
424.6585006713867,246.43763160705566,9.0
416.6034412384033,232.5502109527588,9.0
424.3287105560303,250.8178162574768,9.0
433.6420941352844,257.9942636489868,9.0
432.2826359272003,244.2854461669922,9.0
427.4820222854614,247.67589950561523,9.0
440.86542415618896,253.1289472579956,9.0
442.6241817474365,242.51558685302734,9.0
415.9028491973877,261.2679395675659,9.0
426.8266086578369,264.38191413879395,9.0
429.2701759338379,259.06260108947754,9.0
